Date and Time,Seconds     ,Pressure (PSI)                ,Temperature (C)               ,
9/22/2016 6:00:00 AM  ,  306000.000,                        11.265,                         9.028,
9/22/2016 6:15:00 AM  ,  306900.000,                        11.261,                         9.028,
9/22/2016 6:30:00 AM  ,  307800.000,                        11.264,                         9.080,
9/22/2016 6:45:00 AM  ,  308700.000,                        11.261,                         9.080,
9/22/2016 7:00:00 AM  ,  309600.000,                        11.264,                         9.080,
9/22/2016 7:15:00 AM  ,  310500.000,                        11.264,                         9.080,
9/22/2016 7:30:00 AM  ,  311400.000,                        11.264,                         9.080,
9/22/2016 7:45:00 AM  ,  312300.000,                        11.264,                         9.132,
9/22/2016 8:00:00 AM  ,  313200.000,                        11.261,                         9.184,
9/22/2016 8:15:00 AM  ,  314100.000,                        11.262,                         9.184,
9/22/2016 8:30:00 AM  ,  315000.000,                        11.262,                         9.288,
9/22/2016 8:45:00 AM  ,  315900.000,                        11.262,                         9.288,
9/22/2016 9:00:00 AM  ,  316800.000,                        11.266,                         9.391,
9/22/2016 9:15:00 AM  ,  317700.000,                        11.264,                         9.443,
9/22/2016 9:30:00 AM  ,  318600.000,                        11.262,                         9.650,
9/22/2016 9:45:00 AM  ,  319500.000,                        11.255,                         9.598,
9/22/2016 10:00:00 AM ,  320400.000,                        11.260,                         9.702,
9/22/2016 10:15:00 AM ,  321300.000,                        11.264,                         9.754,
9/22/2016 10:30:00 AM ,  322200.000,                        11.265,                         9.857,
9/22/2016 10:45:00 AM ,  323100.000,                        11.260,                        10.012,
9/22/2016 11:00:00 AM ,  324000.000,                        11.259,                        10.167,
9/22/2016 11:15:00 AM ,  324900.000,                        11.257,                        10.270,
9/22/2016 11:30:00 AM ,  325800.000,                        11.259,                        10.425,
9/22/2016 11:45:00 AM ,  326700.000,                        11.252,                        10.528,
9/22/2016 12:00:00 PM ,  327600.000,                        11.252,                        10.683,
9/22/2016 12:15:00 PM ,  328500.000,                        11.248,                        10.888,
9/22/2016 12:30:00 PM ,  329400.000,                        11.244,                        10.940,
9/22/2016 12:45:00 PM ,  330300.000,                        11.245,                        10.837,
9/22/2016 1:00:00 PM  ,  331200.000,                        11.243,                        10.991,
9/22/2016 1:15:00 PM  ,  332100.000,                        11.241,                        11.248,
9/22/2016 1:30:00 PM  ,  333000.000,                        11.240,                        11.248,
9/22/2016 1:45:00 PM  ,  333900.000,                        11.237,                        11.300,
9/22/2016 2:00:00 PM  ,  334800.000,                        11.235,                        11.197,
9/22/2016 2:15:00 PM  ,  335700.000,                        11.230,                        11.043,
9/22/2016 2:30:00 PM  ,  336600.000,                        11.231,                        11.043,
9/22/2016 2:45:00 PM  ,  337500.000,                        11.229,                        11.094,
9/22/2016 3:00:00 PM  ,  338400.000,                        11.227,                        10.940,
9/22/2016 3:15:00 PM  ,  339300.000,                        11.227,                        10.940,
9/22/2016 3:30:00 PM  ,  340200.000,                        11.228,                        10.837,
9/22/2016 3:45:00 PM  ,  341100.000,                        11.225,                        10.786,
9/22/2016 4:00:00 PM  ,  342000.000,                        11.226,                        10.683,
9/22/2016 4:15:00 PM  ,  342900.000,                        11.224,                        10.580,
9/22/2016 4:30:00 PM  ,  343800.000,                        11.220,                        10.528,
9/22/2016 4:45:00 PM  ,  344700.000,                        11.221,                        10.477,
9/22/2016 5:00:00 PM  ,  345600.000,                        11.223,                        10.425,
9/22/2016 5:15:00 PM  ,  346500.000,                        11.222,                        10.322,
9/22/2016 5:30:00 PM  ,  347400.000,                        11.216,                        10.322,
9/22/2016 5:45:00 PM  ,  348300.000,                        11.218,                        10.270,
9/22/2016 6:00:00 PM  ,  349200.000,                        11.211,                        10.219,
9/22/2016 6:15:00 PM  ,  350100.000,                        11.214,                        10.167,
9/22/2016 6:30:00 PM  ,  351000.000,                        11.211,                        10.115,
9/22/2016 6:45:00 PM  ,  351900.000,                        11.211,                        10.115,
9/22/2016 7:00:00 PM  ,  352800.000,                        11.211,                        10.064,
9/22/2016 7:15:00 PM  ,  353700.000,                        11.211,                        10.012,
9/22/2016 7:30:00 PM  ,  354600.000,                        11.204,                        10.012,
9/22/2016 7:45:00 PM  ,  355500.000,                        11.209,                         9.960,
9/22/2016 8:00:00 PM  ,  356400.000,                        11.207,                         9.960,
9/22/2016 8:15:00 PM  ,  357300.000,                        11.208,                         9.909,
9/22/2016 8:30:00 PM  ,  358200.000,                        11.214,                         9.857,
9/22/2016 8:45:00 PM  ,  359100.000,                        11.208,                         9.857,
9/22/2016 9:00:00 PM  ,  360000.000,                        11.213,                         9.805,
9/22/2016 9:15:00 PM  ,  360900.000,                        11.209,                         9.754,
9/22/2016 9:30:00 PM  ,  361800.000,                        11.216,                         9.754,
9/22/2016 9:45:00 PM  ,  362700.000,                        11.208,                         9.754,
9/22/2016 10:00:00 PM ,  363600.000,                        11.206,                         9.754,
9/22/2016 10:15:00 PM ,  364500.000,                        11.209,                         9.805,
9/22/2016 10:30:00 PM ,  365400.000,                        11.207,                         9.857,
9/22/2016 10:45:00 PM ,  366300.000,                        11.206,                         9.857,
9/22/2016 11:00:00 PM ,  367200.000,                        11.209,                         9.857,
9/22/2016 11:15:00 PM ,  368100.000,                        11.207,                         9.909,
9/22/2016 11:30:00 PM ,  369000.000,                        11.206,                         9.857,
9/22/2016 11:45:00 PM ,  369900.000,                        11.207,                         9.857,
9/23/2016 12:00:00 AM ,  370800.000,                        11.201,                         9.857,
9/23/2016 12:15:00 AM ,  371700.000,                        11.201,                         9.805,
9/23/2016 12:30:00 AM ,  372600.000,                        11.197,                         9.805,
9/23/2016 12:45:00 AM ,  373500.000,                        11.197,                         9.805,
9/23/2016 1:00:00 AM  ,  374400.000,                        11.195,                         9.754,
9/23/2016 1:15:00 AM  ,  375300.000,                        11.198,                         9.702,
9/23/2016 1:30:00 AM  ,  376200.000,                        11.197,                         9.702,
9/23/2016 1:45:00 AM  ,  377100.000,                        11.193,                         9.650,
9/23/2016 2:00:00 AM  ,  378000.000,                        11.195,                         9.702,
9/23/2016 2:15:00 AM  ,  378900.000,                        11.198,                         9.702,
9/23/2016 2:30:00 AM  ,  379800.000,                        11.198,                         9.702,
9/23/2016 2:45:00 AM  ,  380700.000,                        11.193,                         9.702,
9/23/2016 3:00:00 AM  ,  381600.000,                        11.192,                         9.702,
9/23/2016 3:15:00 AM  ,  382500.000,                        11.191,                         9.702,
9/23/2016 3:30:00 AM  ,  383400.000,                        11.187,                         9.650,
9/23/2016 3:45:00 AM  ,  384300.000,                        11.187,                         9.650,
9/23/2016 4:00:00 AM  ,  385200.000,                        11.189,                         9.547,
9/23/2016 4:15:00 AM  ,  386100.000,                        11.191,                         9.495,
9/23/2016 4:30:00 AM  ,  387000.000,                        11.186,                         9.495,
9/23/2016 4:45:00 AM  ,  387900.000,                        11.193,                         9.391,
9/23/2016 5:00:00 AM  ,  388800.000,                        11.188,                         9.339,
9/23/2016 5:15:00 AM  ,  389700.000,                        11.188,                         9.288,
9/23/2016 5:30:00 AM  ,  390600.000,                        11.191,                         9.236,
9/23/2016 5:45:00 AM  ,  391500.000,                        11.195,                         9.132,
9/23/2016 6:00:00 AM  ,  392400.000,                        11.187,                         9.080,
9/23/2016 6:15:00 AM  ,  393300.000,                        11.194,                         9.080,
9/23/2016 6:30:00 AM  ,  394200.000,                        11.194,                         8.976,
9/23/2016 6:45:00 AM  ,  395100.000,                        11.190,                         8.924,
9/23/2016 7:00:00 AM  ,  396000.000,                        11.194,                         8.924,
9/23/2016 7:15:00 AM  ,  396900.000,                        11.187,                         8.873,
9/23/2016 7:30:00 AM  ,  397800.000,                        11.192,                         8.873,
9/23/2016 7:45:00 AM  ,  398700.000,                        11.189,                         8.821,
9/23/2016 8:00:00 AM  ,  399600.000,                        11.187,                         8.769,
9/23/2016 8:15:00 AM  ,  400500.000,                        11.187,                         8.821,
9/23/2016 8:30:00 AM  ,  401400.000,                        11.185,                         8.873,
9/23/2016 8:45:00 AM  ,  402300.000,                        11.187,                         8.976,
9/23/2016 9:00:00 AM  ,  403200.000,                        11.183,                         9.028,
9/23/2016 9:15:00 AM  ,  404100.000,                        11.181,                         9.184,
9/23/2016 9:30:00 AM  ,  405000.000,                        11.180,                         9.339,
9/23/2016 9:45:00 AM  ,  405900.000,                        11.181,                         9.443,
9/23/2016 10:00:00 AM ,  406800.000,                        11.176,                         9.547,
